"FIPS_y","Agri_2001","Agri_2002","Agri_2003","Agri_2004","Agri_2005","Agri_2006","Agri_2007","Agri_2008","Agri_2009","Agri_2010","Agri_2011","Agri_2012","Agri_2013","Agri_2014","Agri_2015","Agri_2016","Agri_2017","Agri_2018","Agri_2019","Agri_2020","All_2001","All_2002","All_2003","All_2004","All_2005","All_2006","All_2007","All_2008","All_2009","All_2010","All_2011","All_2012","All_2013","All_2014","All_2015","All_2016","All_2017","All_2018","All_2019","All_2020","Mini_2001","Mini_2002","Mini_2003","Mini_2004","Mini_2005","Mini_2006","Mini_2007","Mini_2008","Mini_2009","Mini_2010","Mini_2011","Mini_2012","Mini_2013","Mini_2014","Mini_2015","Mini_2016","Mini_2017","Mini_2018","Mini_2019","Mini_2020","Util_2001","Util_2002","Util_2003","Util_2004","Util_2005","Util_2006","Util_2007","Util_2008","Util_2009","Util_2010","Util_2011","Util_2012","Util_2013","Util_2014","Util_2015","Util_2016","Util_2017","Util_2018","Util_2019","Util_2020","Neig_2001","Neig_2002","Neig_2003","Neig_2004","Neig_2005","Neig_2006","Neig_2007","Neig_2008","Neig_2009","Neig_2010","Neig_2011","Neig_2012","Neig_2013","Neig_2014","Neig_2015","Neig_2016","Neig_2017","Neig_2018","Neig_2019","Neig_2020","M4_2001","M4_2002","M4_2003","M4_2004","M4_2005","M4_2006","M4_2007","M4_2008","M4_2009","M4_2010","M4_2011","M4_2012","M4_2013","M4_2014","M4_2015","M4_2016","M4_2017","M4_2018","M4_2019","M4_2020","M4.I_2001","M4.I_2002","M4.I_2003","M4.I_2004","M4.I_2005","M4.I_2006","M4.I_2007","M4.I_2008","M4.I_2009","M4.I_2010","M4.I_2011","M4.I_2012","M4.I_2013","M4.I_2014","M4.I_2015","M4.I_2016","M4.I_2017","M4.I_2018","M4.I_2019","M4.I_2020","clusters"
1001,22455,18063,39941,49903,59099,70534,50411,24740,33800,25844,30528,16858,27137,17406,18684,28513,33196,37340,36171,32225,949800,984039,1008032,1170278,1195319,1277094,1298942,1172510,1209088,1286603,1375813,1587254,1477094,1478607,1586164,1652177,1587695,1602077,1540762,1520973,4644,3053,3696,5917,7513,10583,11745,10492,8254,9415,7851,10349,14470,12304,10845,13294,11898,16766,16544,16514,23121,53320,57076,94578,74428,115163,133625,111153,133833,204705,294939,446053,366772,339428,413366,424753,339386,336710,330972,358315,15358321,15590573,16035315,16954006,17697051,18162406,18182106,17704304,17174744,17546536,17766747,18029659,17947838,17678836,17838925,18312095,18350804,18355564,18368618,17786529,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1003,19330,19693,34810,27779,12564,20389,6889,5970,10735,15185,19211,19769,37976,13135,11929,14351,22380,26705,26931,54975,4007706,4193288,4426472,4912303,5502688,5673657,5852051,5569570,5328816,5381575,5372338,5426597,5678991,5775601,5992794,6266434,6453588,6799715,7134734,6985901,10778,8774,9164,9778,13577,15570,14460,10282,9839,10733,12004,14102,12495,11039,10219,16712,14495,14522,13679,12080,16151,18189,17613,19563,19442,19429,20040,22082,19865,21026,22419,22402,23294,23134,23459,27396,27047,28097,29100,33987,33881742,34203408,34958766,36674741,38502598,40231926,40620020,39720770,38749066,38950295,39336400,39150341,39899177,39929598,40461856,41410362,42088032,42570280,43406631,42393482,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1005,82711,84103,66544,93708,92097,83993,NA,NA,NA,NA,40639,47027,95297,65581,79343,76918,73725,80793,66815,37604,812751,798398,818206,888479,892271,875189,NA,NA,NA,NA,741762,713793,808975,762048,740218,727850,721125,730518,729105,687074,52795,29439,33150,39501,35079,34219,NA,NA,NA,NA,38516,39809,39744,40223,34527,38417,41291,36087,35934,23396,12884,12959,11036,10911,6802,7576,NA,NA,NA,NA,7847,7574,8337,7790,8245,8708,7338,7567,8735,8400,5475690,5582414,5671089,6053487,6383078,6535781,NA,NA,NA,NA,6709779,6656581,6846320,6673283,6689844,6726376,6773731,6704285,6748301,6523458,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,NA,NA,NA,NA,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,NA,NA,NA,NA,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1007,15906,17975,NA,15562,15563,18766,NA,15253,NA,NA,13549,13335,15075,10876,NA,7016,7104,5231,4831,5801,292495,296437,NA,324760,322815,325779,NA,344498,NA,NA,372908,363604,361921,356088,NA,348377,353234,353016,380453,388330,3697,1389,NA,2411,6155,4966,NA,10841,NA,NA,12721,10314,6986,7369,NA,3609,9682,9539,1132,1115,2390,2682,NA,2647,1704,1657,NA,1579,NA,NA,1788,1654,1678,1574,NA,1930,1907,1973,2334,3115,51730499,53616525,NA,57979913,60306966,60240426,NA,60713171,NA,NA,60145299,60412699,60270339,59742673,NA,61056287,62326603,63301378,64346695,61568933,842.551020539099,890.822964332896,NA,987.507224344436,1044.63754894069,1113.14895258306,NA,1227.04363453638,NA,NA,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,NA,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,NA,0.0208890160047776,0.0323855171988804,0.0336687229377164,NA,0.00347956112524506,NA,NA,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,NA,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1009,89691,68736,96103,NA,NA,NA,NA,37761,52440,48491,9526,7130,60389,NA,114894,77161,109862,126004,77814,24708,810054,814356,839651,NA,NA,NA,NA,853788,843906,839899,808595,879500,873500,NA,936725,865373,920401,967135,932215,881874,12798,9170,20716,NA,NA,NA,NA,10210,3076,12346,18726,16976,4416,NA,1389,1648,1637,1920,1847,1959,5248,4620,4537,NA,NA,NA,NA,4439,4096,3622,4191,4115,4200,NA,4502,4865,4906,4905,4986,5327,48567965,49774251,50433361,NA,NA,NA,NA,52983104,50773750,51051442,52047101,52892104,52499735,NA,52388644,52723459,53555953,54443361,54435057,51814594,842.551020539099,890.822964332896,935.325803416099,NA,NA,NA,NA,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,NA,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,NA,NA,NA,NA,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,NA,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1011,39676,50080,45980,39781,33305,49057,18525,NA,52480,39354,36450,59597,36997,21256,25069,NA,NA,NA,40936,NA,234911,242874,239075,236364,234789,244146,229268,NA,254445,238863,230337,245887,225539,209790,204365,NA,NA,NA,247229,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,NA,0,NA,4042,4046,3494,3901,3547,3796,3884,NA,3183,4054,3963,3635,3770,3678,3938,NA,NA,NA,4956,NA,14437542,14611957,14894448,15608931,16265942,16637189,16569107,NA,15834879,16096197,16082766,16065214,16192539,16017119,16118011,NA,NA,NA,16613493,NA,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,NA,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,NA,NA,NA,1995.29705310664,NA,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,NA,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,NA,NA,NA,0.00203294714947334,NA,"A"
1013,45669,46351,48188,51091,35303,14471,51705,37587,46857,47381,12031,20311,46482,52456,79166,59329,68042,70756,48866,15253,435433,450276,468458,492437,487731,485727,515248,499219,468208,541838,568182,553941,563728,560184,578140,567733,584855,609244,615641,574717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7312,7568,7177,7311,7079,6238,5632,5763,5295,5249,6028,5587,6265,6234,6291,7177,6791,7287,8179,9223,3541324,3513254,3547022,3920127,4080423,4242256,4129841,3955003,3906916,4045578,3965263,4022352,4172456,4044602,4070817,4103250,4177988,4156657,3972609,3753827,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1015,21135,13037,16612,20741,37047,15028,10671,13236,33357,33177,7723,26484,34685,32203,44363,26576,31882,32342,22835,9864,3487094,3585435,3716295,4032708,4275113,4285067,4400426,4438806,4197841,4366524,4160592,4155626,4026676,3863268,3805848,3845108,3904458,3959304,4114829,3982561,9474,7387,10520,7320,5317,5378,6069,4392,4197,3797,2847,2755,2337,2035,1392,1843,2034,1952,2018,1665,36583,36853,37140,37059,38277,36661,41302,36573,34564,38564,38609,36550,36312,32390,32629,40079,38502,39531,42179,38114,10050707,10334290,10772771,11762403,12339827,12331681,12372026,12239800,11294420,11843028,11792504,12111559,12159719,11958528,12025961,12087313,12209820,12411270,12418702,11862956,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1019,32216,16214,21994,26984,22734,20086,NA,NA,39894,31029,41632,25935,49783,34167,58404,57069,65272,84154,72560,26897,384513,382810,402567,439789,432971,451873,NA,NA,447124,473975,477731,491707,525840,513412,519042,510173,508778,540834,527358,475640,6437,4873,5499,5626,4516,5116,NA,NA,6127,0,0,0,0,0,0,0,0,0,0,0,9338,9623,11667,11990,11152,9622,NA,NA,13134,11883,11745,11136,16075,12949,13473,13744,14193,16886,16537,18294,14102284,13790414,14047626,14920596,15142135,15158952,NA,NA,14509048,14785004,14408283,14300541,14363084,14363783,14590683,14714923,14776347,14920960,14872500,14041128,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,NA,NA,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,NA,NA,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1021,22067,17045,20281,26340,31145,34661,23751,NA,NA,NA,15243,10866,18519,9853,9583,9471,9411,10542,10718,12234,638533,661191,687967,735488,757322,772025,779808,NA,NA,NA,807066,833949,873107,813025,833899,858556,880016,918168,980365,957204,6333,7122,7598,6213,3209,2412,2728,NA,NA,NA,2555,2608,2290,1996,709,0,0,146,480,246,19744,19738,22867,21414,17708,14400,9237,NA,NA,NA,17107,14435,27821,23263,23565,22678,24672,27488,26195,29574,10021289,10481969,10998071,11916696,13125623,13691377,14482539,NA,NA,NA,14359299,14784051,15138269,15261761,15882898,16199737,16555146,16832250,16997264,16492798,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,NA,NA,NA,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,NA,NA,NA,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1025,26801,27957,28812,30002,35278,43040,42478,29730,32266,30043,29867,22480,27919,25441,26957,30742,24116,23930,24569,25866,672545,675639,677700,741440,779657,823559,813220,778451,762901,726678,742128,775244,803056,764622,748919,745289,728113,750365,736710,730025,10498,11321,9917,10618,12058,14911,17271,14030,15138,11858,11585,12290,17049,18179,15278,14330,13647,13869,11170,11529,9093,9493,6358,9189,7314,7877,8243,8728,7873,8062,8735,9049,9211,8829,8677,9792,9024,9408,10714,10563,7895224,7906264,8107263,9001635,9765853,10163616,10145902,9569284,9170055,9215282,9042595,9147831,9510701,9586968,9638841,9972561,10135282,10556033,10820079,10565055,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1031,139940,128394,114412,125765,125606,58583,82058,102799,125657,127927,61315,76538,114522,100748,133744,101377,119149,NA,NA,70528,1007082,1015813,1016275,1099644,1145119,1126087,1165082,1187262,1212410,1233677,1167718,1194263,1201238,1239318,1300567,1299125,1301763,NA,NA,1249738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,247,NA,NA,0,6978,7028,6728,7190,6506,6219,6624,6722,6136,6272,6332,6438,6439,6144,6136,7097,6962,NA,NA,6324,5530658,5690136,5767709,6218108,6649209,6768492,6799114,6953399,7007139,7348968,7013381,7121185,7247187,7139844,7296494,7246745,7286905,NA,NA,6827465,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,NA,NA,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,NA,NA,0.000516115658467254,"A"
1035,29147,28335,26906,21954,25518,31904,29146,25235,35692,35732,41259,34187,38440,28995,28778,39464,32431,37054,35243,27863,299986,297052,299870,328075,383717,441942,458270,465687,459159,401995,448031,500247,535588,488957,526627,563738,538017,488194,466540,435791,3685,3144,3886,20276,62882,116237,151248,170302,179968,117479,155399,207980,229682,203790,257899,300952,271245,187659,167782,135051,809,927,815,790,584,626,568,563,611,687,725,660,650,692,693,804,769,865,884,940,3682513,3726401,3680669,4009473,4188668,4296301,4285604,4099686,3972563,3970208,3913280,4014928,4136455,4016835,4097552,4139097,4186071,4107648,3988610,3783960,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1039,69984,66524,81681,69024,71919,67042,46036,42886,45747,38353,25038,21702,48491,43940,63808,57489,67954,76706,65279,38463,988519,1046748,994662,1088752,1079717,1079205,1063114,1045703,1038753,1100486,1048214,1104844,1146609,1137016,1129562,1126837,1165463,1166050,1100109,1051514,10304,13851,14578,12238,11508,8470,8206,8816,7810,6403,6887,6831,3640,2764,4768,7028,5779,3661,2768,2019,44043,75385,25534,35153,25695,30353,28682,70455,96578,120517,120888,140181,136233,132824,150596,166158,168723,161205,155948,182244,13334011,14103999,14879567,16329085,17401408,17463770,17430725,16690066,16142528,16068588,16024278,16808196,17262220,17347346,17790085,18285929,18808990,19162277,19858638,19495740,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1041,92351,81375,91810,107400,139795,128810,75884,68257,77019,71653,16872,40557,66501,78104,108364,81959,92222,102965,78009,33488,266412,256119,275591,306679,367877,381232,336776,337009,326911,377849,370809,413931,442476,411822,423489,390742,419898,448270,428320,374307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,513,487,434,293,288,224,213,264,276,236,205,228,276,291,332,349,426,249,0,14920614,15173098,15518475,16318844,17015364,17368867,17397449,17175815,16598864,17105856,17046323,17113986,17178363,17069344,17321702,17625668,17763236,17759647,17682208,17032224,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1043,230152,165870,203942,284969,314228,204967,78683,79715,101660,97466,28991,33286,148690,166807,239978,135963,178136,188548,102698,14888,2024681,2000973,2090695,2287461,2412173,2377411,2255071,2207657,2187006,2243668,2270412,2314988,2485582,2466060,2602055,2552660,2598508,2601327,2649646,2567437,1131,69,17769,27395,46861,40152,40403,26254,26710,23494,2727,2638,194,213,67,131,173,1594,2515,2729,7381,8566,7987,8609,8611,8910,8944,9673,9382,9883,9740,9290,10301,9348,10201,11852,11665,11404,10889,12447,12528824,12510476,13174423,14435888,14466916,14400892,14418159,14007307,13694626,13945146,13738470,13809408,14172668,14114172,14335293,14323523,14717135,14954694,14888061,14544382,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1045,55797,48500,45668,54147,62945,39156,35637,38707,43269,43231,18748,14708,51995,48848,81782,77395,83412,96352,76800,28706,1974020,2032274,2094964,2247078,2497578,2600978,2621689,2727801,2785015,2913740,2811640,2767060,2793261,2627856,2668813,2603565,2591882,2514046,2522516,2427204,3499,698,865,930,831,806,982,916,758,551,445,497,459,415,788,1191,484,445,297,291,6592,8432,6759,7420,6540,6276,5732,5665,5375,5719,5983,5939,6232,6504,6833,7396,7744,7768,7547,8698,9205798,9515377,9703711,10273794,10752538,10950082,11004530,10943942,10859017,11073464,10813347,10857640,11191267,11138419,11337554,11546112,11682388,11635365,11745256,11267413,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1047,36169,32466,66282,70105,85747,98801,59783,36792,63440,44913,63615,42400,63601,40873,40618,72747,64772,57499,64119,71086,1263245,1220822,1207732,1290680,1355134,1381787,1313038,1243242,1201003,1187738,1193441,1213060,1216109,1197863,1083265,1108266,1118491,1122110,1102126,1053089,9057,7225,8817,9369,7127,7063,8413,7156,7091,6845,5402,5662,4908,4265,3478,4689,4091,3893,4521,4253,26096,24436,20460,22532,17214,16581,16438,16432,14711,19396,22331,23554,20873,19675,19367,22148,21696,21072,21626,5786,4406535,4358231,4445360,4888400,5085914,5276586,5180518,4818810,4869127,4997664,5080326,5306472,5285299,5177784,5115423,5288278,5239738,5327121,5260135,5138615,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
1049,167454,119792,144156,184589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1665761,1670217,1701610,1851815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11152,10624,14679,16283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6777,7573,7160,7712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10806673,10982132,11188450,12070524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,842.551020539099,890.822964332896,935.325803416099,987.507224344436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A"
1051,9498,7023,14892,14312,16855,17855,9725,9521,10073,11242,17223,14379,20283,11944,13694,11797,10415,11058,15523,12748,1100289,1179265,1271018,1414722,1493377,1501676,1568769,1582791,1628357,1691771,1648571,1713508,1718968,1690970,1695263,1742986,1777348,1789092,1809270,1709154,14268,12798,15750,12221,12348,12787,18041,10013,10942,12222,12898,10137,8583,8435,8919,11076,13076,16429,12978,8779,43250,41751,57929,46197,47541,32105,20453,28737,58013,45814,34096,32759,65804,50131,47135,49720,53381,58473,68253,74348,15258658,15501177,15966805,16927502,17751804,18029690,18093507,17679075,17114831,17537999,17842038,18148024,18070728,17817655,18150819,18682309,18661928,18706911,18809443,18250952,842.551020539099,890.822964332896,935.325803416099,987.507224344436,1044.63754894069,1113.14895258306,1203.69183926629,1227.04363453638,1169.74713118292,1185.92030214638,1224.02139392336,1274.51443066992,1300.34891711287,1343.2795363846,1409.53038778281,1472.05463416467,1536.87018570448,1620.06558881241,1995.29705310664,2200.17239653667,0.0123106634426838,0.00741533256088218,0.00894558132567215,0.0208890160047776,0.0323855171988804,0.0336687229377164,0.0163354635367169,0.00347956112524506,0.00169167040367151,0.00103861655365034,0.000959678125724309,0.000730982779898323,0.000634191337358313,0.000650597238381161,0.00140387168091139,0.00310481785210469,0.00683594983532652,0.00843278653498697,0.00203294714947334,0.000516115658467254,"A"
